Series Name,Series Code,countryName,Country Code,YR1990,YR2000,YR2005,YR2006,YR2007,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],year2013,YR2014
"Population, total",SP.POP.TOTL,Afghanistan,AFG,11731193,20595360,24860855,25631282,26349243,27032197,27708187,28397812,29105480,29824536,30551674,
"Population, total",SP.POP.TOTL,Albania,ALB,3286542,3089027,3011487,2992547,2970017,2947314,2927519,2913021,2904780,2900489,2897366,
"Population, total",SP.POP.TOTL,Algeria,DZA,26239708,31719449,33960903,34507214,35097043,35725377,36383302,37062820,37762962,38481705,39208194,
"Population, total",SP.POP.TOTL,American Samoa,ASM,47044,57522,59117,58652,57919,57053,56245,55636,55274,55128,55165,
"Population, total",SP.POP.TOTL,Andorra,ADO,54511,65399,81223,81877,81292,79969,78659,77907,77865,78360,79218,
"Population, total",SP.POP.TOTL,Angola,AGO,10333844,13924930,16544376,17122409,17712824,18314441,18926650,19549124,20180490,20820525,21471618,
"Population, total",SP.POP.TOTL,Antigua and Barbuda,ATG,61906,77648,82565,83467,84397,85349,86300,87233,88152,89069,89985,
"Population, total",SP.POP.TOTL,Argentina,ARG,32624874,36903067,38647854,38988923,39331357,39676083,40023641,40374224,40728738,41086927,41446246,
"Population, total",SP.POP.TOTL,Armenia,ARM,3544695,3076098,3014917,3002911,2989882,2977488,2968154,2963496,2964120,2969081,2976566,
"Population, total",SP.POP.TOTL,Aruba,ABW,62148,90858,100031,100830,101219,101344,101418,101597,101932,102384,102911,
"Population, total",SP.POP.TOTL,Australia,AUS,17065100,19153000,20394800,20697900,20827600,21249200,21691700,22031800,22340000,22728300,23129300,
"Population, total",SP.POP.TOTL,Austria,AUT,7677850,8011566,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479823,
"Population, total",SP.POP.TOTL,Azerbaijan,AZE,7159000,8048600,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,
"Population, total",SP.POP.TOTL,"Bahamas, The",BHS,256338,297759,329088,335622,342049,348340,354492,360498,366331,371960,377374,
"Population, total",SP.POP.TOTL,Bahrain,BHR,495944,668239,879534,950951,1032353,1116038,1191539,1251513,1292764,1317827,1332171,
"Population, total",SP.POP.TOTL,Bangladesh,BGD,107385847,132383265,143135180,144868702,146457067,147969967,149503100,151125475,152862431,154695368,156594962,
"Population, total",SP.POP.TOTL,Barbados,BRB,259336,267190,273568,274923,276277,277634,279006,280396,281804,283221,284644,
"Population, total",SP.POP.TOTL,Belarus,BLR,10189000,10005000,9663000,9604000,9560000,9528000,9507000,9490000,9473000,9464000,9466000,
"Population, total",SP.POP.TOTL,Belgium,BEL,9967379,10251250,10478617,10547958,10625700,10709973,10796493,10920272,11047744,11128246,11182817,
"Population, total",SP.POP.TOTL,Belize,BLZ,187552,238586,271920,278985,286196,293544,301016,308595,316280,324060,331900,
"Population, total",SP.POP.TOTL,Benin,BEN,5001271,6949366,8182362,8443671,8707490,8973293,9240783,9509798,9779795,10050702,10323474,
"Population, total",SP.POP.TOTL,Bermuda,BMU,59326,61833,64154,64523,64888,65273,65636,65124,64564,64798,65024,
"Population, total",SP.POP.TOTL,Bhutan,BTN,535738,564350,650417,665568,679365,692159,704542,716939,729429,741822,753947,
"Population, total",SP.POP.TOTL,Bolivia,BOL,6794046,8495271,9354709,9517395,9676456,9834098,9993406,10156601,10324445,10496285,10671200,
"Population, total",SP.POP.TOTL,Bosnia and Herzegovina,BIH,4526511,3834364,3879828,3875157,3868665,3861201,3853446,3845929,3839322,3833916,3829307,
"Population, total",SP.POP.TOTL,Botswana,BWA,1383912,1755375,1875805,1895944,1915187,1933719,1951715,1969341,1986701,2003910,2021144,
"Population, total",SP.POP.TOTL,Brazil,BRA,149648341,174504898,186142403,188134315,189996976,191765567,193490922,195210154,196935134,198656019,200361925,
"Population, total",SP.POP.TOTL,Brunei Darussalam,BRN,256929,331801,367815,374697,381440,388017,394400,400569,406512,412238,417784,
"Population, total",SP.POP.TOTL,Bulgaria,BGR,8718289,8170172,7739900,7699020,7545338,7492561,7444443,7395599,7348328,7305888,7265115,
"Population, total",SP.POP.TOTL,Burkina Faso,BFA,8811033,11607944,13421929,13822257,14235075,14659646,15094967,15540284,15995313,16460141,16934839,
"Population, total",SP.POP.TOTL,Burundi,BDI,5605873,6674286,7770392,8042579,8328312,8624280,8926687,9232753,9540362,9849569,10162532,
"Population, total",SP.POP.TOTL,Cabo Verde,CPV,351960,442426,478651,481940,483713,484651,485714,487601,490556,494401,498897,
"Population, total",SP.POP.TOTL,Cambodia,KHM,9057339,12222871,13356424,13555054,13747288,13940518,14144225,14364931,14605862,14864646,15135169,
"Population, total",SP.POP.TOTL,Cameroon,CMR,12070359,15927713,18137734,18611937,19097676,19595026,20103945,20624343,21156272,21699631,22253959,
"Population, total",SP.POP.TOTL,Canada,CAN,27791000,30769700,32312000,32570505,32887928,33245773,33628571,34005274,34342780,34752128,35154279,
"Population, total",SP.POP.TOTL,Cayman Islands,CYM,25009,41685,48623,50026,51472,52912,54275,55509,56601,57570,58435,
"Population, total",SP.POP.TOTL,Central African Republic,CAF,2912824,3638316,3960897,4032102,4106897,4185106,4266247,4349921,4436217,4525209,4616417,
"Population, total",SP.POP.TOTL,Chad,TCD,5951574,8301151,10014413,10356822,10694366,11030628,11371325,11720781,12080037,12448175,12825314,
"Population, total",SP.POP.TOTL,Channel Islands,CHI,140669,148725,154298,155406,156497,157554,158565,159518,160407,161235,162018,
"Population, total",SP.POP.TOTL,Chile,CHL,13213930,15454402,16337749,16504530,16668892,16831184,16991729,17150760,17308449,17464814,17619708,
"Population, total",SP.POP.TOTL,China,CHN,1135185000,1262645000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,
"Population, total",SP.POP.TOTL,Colombia,COL,33306941,39897984,43184026,43841370,44498390,45153037,45802561,46444798,47078792,47704427,48321405,
"Population, total",SP.POP.TOTL,Comoros,COM,412790,528312,600733,616526,632736,649291,666097,683081,700216,717503,734917,
"Population, total",SP.POP.TOTL,"Congo, Dem. Rep.",ZAR,34910591,46949244,54028003,55590838,57187942,58819038,60486276,62191161,63931512,65705093,67513677,
"Population, total",SP.POP.TOTL,"Congo, Rep.",COG,2383283,3126204,3542867,3646653,3758858,3876475,3995146,4111715,4225359,4337051,4447632,
"Population, total",SP.POP.TOTL,Costa Rica,CRI,3078551,3929588,4320130,4392493,4463226,4532711,4601424,4669685,4737680,4805295,4872166,
"Population, total",SP.POP.TOTL,Cote d'Ivoire,CIV,12115806,16131332,17393994,17662417,17949061,18260044,18601342,18976588,19389954,19839750,20316086,
"Population, total",SP.POP.TOTL,Croatia,HRV,4780000,4426000,4442000,4440000,4436000,4434508,4429078,4417781,4280622,4267558,4255700,
"Population, total",SP.POP.TOTL,Cuba,CUB,10600841,11138416,11292078,11301100,11301674,11296355,11288826,11281768,11276053,11270957,11265629,
"Population, total",SP.POP.TOTL,Curacao,CUW,145400,133860,137658,141239,144056,145880,146832,148695,150830,152086,153817,
"Population, total",SP.POP.TOTL,Cyprus,CYP,766611,943287,1032586,1048314,1063095,1077089,1090553,1103685,1116513,1128994,1141166,
"Population, total",SP.POP.TOTL,Czech Republic,CZE,10333355,10255063,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,
"Population, total",SP.POP.TOTL,Denmark,DNK,5140939,5339616,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,
"Population, total",SP.POP.TOTL,Djibouti,DJI,589924,722887,776585,787544,798690,810100,821865,834036,846646,859652,872932,
"Population, total",SP.POP.TOTL,Dominica,DMA,70928,69679,70542,70690,70795,70883,70996,71167,71401,71684,72003,
"Population, total",SP.POP.TOTL,Dominican Republic,DOM,7245127,8663421,9343362,9479269,9615015,9750195,9884265,10016797,10147598,10276621,10403761,
"Population, total",SP.POP.TOTL,Ecuador,ECU,10123593,12533087,13777131,14023503,14268397,14512402,14756424,15001072,15246481,15492264,15737878,
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,56336614,66136590,71777678,72990754,74229577,75491922,76775023,78075705,79392466,80721874,82056378,
"Population, total",SP.POP.TOTL,El Salvador,SLV,5344226,5958794,6072538,6096692,6122952,6151776,6183484,6218195,6256242,6297394,6340454,
"Population, total",SP.POP.TOTL,Equatorial Guinea,GNQ,373851,518179,603648,621517,639618,658025,676851,696167,715996,736296,757014,
"Population, total",SP.POP.TOTL,Eritrea,ERI,3272563,3939348,4854066,5035036,5209846,5382163,5557889,5741159,5932852,6130922,6333135,
"Population, total",SP.POP.TOTL,Estonia,EST,1569174,1396985,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,
"Population, total",SP.POP.TOTL,Ethiopia,ETH,48042755,66024199,76167240,78290649,80440708,82621190,84838032,87095281,89393063,91728849,94100756,
"Population, total",SP.POP.TOTL,Faeroe Islands,FRO,48031,46491,49157,49414,49554,49601,49600,49581,49551,49506,49469,
"Population, total",SP.POP.TOTL,Fiji,FJI,728339,811647,822484,828060,835392,843851,852479,860559,867921,874742,881065,
"Population, total",SP.POP.TOTL,Finland,FIN,4986431,5176209,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,
"Population, total",SP.POP.TOTL,France,FRA,58409202,60911057,63176246,63617975,64012572,64371099,64702921,65023142,65343588,65649570,65939866,
"Population, total",SP.POP.TOTL,French Polynesia,PYF,198370,237267,254884,257731,260361,262877,265412,268065,270874,273814,276831,
"Population, total",SP.POP.TOTL,Gabon,GAB,946703,1225527,1379465,1412907,1447388,1482843,1519155,1556222,1594034,1632572,1671711,
"Population, total",SP.POP.TOTL,"Gambia, The",GMB,916811,1228863,1436549,1482324,1529406,1577984,1628332,1680640,1734966,1791225,1849285,
"Population, total",SP.POP.TOTL,Georgia,GEO,4802000,4418300,4361400,4398000,4388400,4383800,4410900,4452800,4483350,4490700,4487200,
"Population, total",SP.POP.TOTL,Germany,DEU,79433029,82211508,82469422,82376451,82266372,82110097,81902307,81776930,81797673,80425823,80651873,
"Population, total",SP.POP.TOTL,Ghana,GHA,14628693,18825034,21384034,21947779,22525659,23110139,23691533,24262901,24820706,25366462,25904598,
"Population, total",SP.POP.TOTL,Greece,GRC,10156902,10917482,11092913,11127947,11163002,11186439,11187085,11153454,11123213,11092771,11027549,
"Population, total",SP.POP.TOTL,Greenland,GRL,55600,56200,56935,56774,56555,56328,56323,56905,56890,56810,56483,
"Population, total",SP.POP.TOTL,Grenada,GRD,96286,101620,102951,103260,103586,103932,104296,104677,105074,105483,105897,
"Population, total",SP.POP.TOTL,Guam,GUM,130482,155328,158401,158429,158331,158310,158621,159440,160858,162810,165124,
"Population, total",SP.POP.TOTL,Guatemala,GTM,8890329,11204183,12678919,12995374,13317931,13648307,13988988,14341576,14706578,15082831,15468203,
"Population, total",SP.POP.TOTL,Guinea,GIN,6020113,8746128,9576331,9798963,10046967,10314678,10593248,10876033,11161530,11451273,11745189,
"Population, total",SP.POP.TOTL,Guinea-Bissau,GNB,1017385,1273312,1421515,1452659,1484337,1516920,1550905,1586624,1624228,1663558,1704255,
"Population, total",SP.POP.TOTL,Guyana,GUY,725043,744471,760834,765367,770407,775739,781055,786126,790882,795369,799613,
"Population, total",SP.POP.TOTL,Haiti,HTI,7110116,8578234,9260879,9388642,9513714,9638255,9765153,9896400,10032864,10173775,10317461,
"Population, total",SP.POP.TOTL,Honduras,HND,4903694,6235561,6898825,7037428,7178436,7322368,7469844,7621204,7776669,7935846,8097688,
"Population, total",SP.POP.TOTL,"Hong Kong SAR, China",HKG,5704500,6665000,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7154600,7187500,
"Population, total",SP.POP.TOTL,Hungary,HUN,10373988,10210971,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9893899,
"Population, total",SP.POP.TOTL,Iceland,ISL,254826,281205,296734,303782,311566,317414,318499,318041,319014,320716,323764,
"Population, total",SP.POP.TOTL,India,IND,868890700,1042261758,1127143548,1143289350,1159095250,1174662334,1190138069,1205624648,1221156319,1236686732,1252139596,
"Population, total",SP.POP.TOTL,Indonesia,IDN,178633239,208938698,224480901,227709821,230972808,234243489,237486894,240676485,243801639,246864191,249865631,
"Population, total",SP.POP.TOTL,"Iran, Islamic Rep.",IRN,56361868,65911052,70152384,70976584,71809219,72660887,73542954,74462314,75424285,76424443,77447168,
"Population, total",SP.POP.TOTL,Iraq,IRQ,17517521,23801156,27377045,28064095,28740630,29429829,30163199,30962380,31760020,32578209,33417476,
"Population, total",SP.POP.TOTL,Ireland,IRL,3513974,3805174,4159914,4273591,4398942,4489544,4535375,4560155,4576794,4586897,4597558,
"Population, total",SP.POP.TOTL,Isle of Man,IMY,70312,76806,80345,81068,81812,82561,83293,83992,84654,85284,85888,
"Population, total",SP.POP.TOTL,Israel,ISR,4660000,6289000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059500,
"Population, total",SP.POP.TOTL,Italy,ITA,56719240,56942108,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,
"Population, total",SP.POP.TOTL,Jamaica,JAM,2390000,2589389,2643601,2653042,2662481,2671934,2681386,2690824,2699838,2707805,2714734,
"Population, total",SP.POP.TOTL,Japan,JPN,123537000,126843000,127773000,127854000,128001000,128063000,128047000,128070000,127817277,127561489,127338621,
"Population, total",SP.POP.TOTL,Jordan,JOR,3170000,4797000,5411000,5536000,5661000,5786000,5915000,6046000,6181000,6318000,6460000,
"Population, total",SP.POP.TOTL,Kazakhstan,KAZ,16348000,14883626,15147029,15308084,15484192,15674000,16092701,16321581,16556600,16791425,17035275,
"Population, total",SP.POP.TOTL,Kenya,KEN,23446439,31285050,35785718,36757498,37752304,38773277,39824734,40909194,42027891,43178141,44353691,
"Population, total",SP.POP.TOTL,Kiribati,KIR,71040,82788,90468,91953,93401,94832,96272,97743,99250,100786,102351,
"Population, total",SP.POP.TOTL,"Korea, Dem. Rep.",PRK,20194361,22840225,23813333,23969917,24111989,24243894,24371865,24500520,24631291,24763188,24895480,
"Population, total",SP.POP.TOTL,"Korea, Rep.",KOR,42869283,47008111,48138077,48371946,48597652,48948698,49182038,49410366,49779440,50004441,50219669,
"Population, total",SP.POP.TOTL,Kosovo,KSV,1862000,1700000,1705780,1719536,1733404,1747383,1761474,1775680,1790957,1807106,1824000,
"Population, total",SP.POP.TOTL,Kuwait,KWT,2059774,1906231,2296314,2417445,2554920,2702221,2850102,2991580,3124705,3250496,3368572,
"Population, total",SP.POP.TOTL,Kyrgyz Republic,KGZ,4391200,4898400,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719600,
"Population, total",SP.POP.TOTL,Lao PDR,LAO,4244520,5388281,5790646,5895930,6013278,6139127,6267968,6395713,6521314,6645827,6769727,
