Series Name,Series Code,countryName,Country Code,YR1990,YR2000,YR2005,YR2006,YR2007,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],year2013,YR2014
"Population, total",SP.POP.TOTL,Latvia,LVA,2663151,2367550,2238799,2218357,2200325,2177322,2141669,2097555,2059709,2034319,2012647,
"Population, total",SP.POP.TOTL,Lebanon,LBN,2703019,3235380,3986865,4079823,4139813,4186088,4246924,4341092,4382790,4424888,4467390,
"Population, total",SP.POP.TOTL,Lesotho,LSO,1597534,1856225,1925844,1940413,1955784,1972199,1989873,2008921,2029516,2051545,2074465,
"Population, total",SP.POP.TOTL,Liberia,LBR,2102877,2891968,3269786,3384791,3522294,3672714,3821440,3957990,4079697,4190435,4294077,
"Population, total",SP.POP.TOTL,Libya,LBY,4259811,5176185,5594450,5686475,5782108,5876805,5964325,6040612,6103233,6154623,6201521,
"Population, total",SP.POP.TOTL,Liechtenstein,LIE,28745,33093,34740,35028,35308,35582,35851,36120,36388,36656,36925,
"Population, total",SP.POP.TOTL,Lithuania,LTU,3697838,3499536,3322528,3269909,3231294,3198231,3162916,3097282,3028115,2987773,2957689,
"Population, total",SP.POP.TOTL,Luxembourg,LUX,381850,436300,465158,472637,479993,488650,497783,506953,518347,530946,543360,
"Population, total",SP.POP.TOTL,"Macao SAR, China",MAC,359735,431907,468149,479808,493206,507528,521617,534626,546278,556783,566375,
"Population, total",SP.POP.TOTL,"Macedonia, FYR",MKD,2009710,2052129,2090044,2093801,2096620,2098769,2100558,2102216,2103890,2105575,2107158,
"Population, total",SP.POP.TOTL,Madagascar,MDG,11545782,15744811,18290394,18826126,19371023,19926785,20495695,21079532,21678934,22293914,22924851,
"Population, total",SP.POP.TOTL,Malawi,MWI,9447123,11321496,12924746,13307535,13713758,14138207,14573338,15013694,15457531,15906483,16362567,
"Population, total",SP.POP.TOTL,Malaysia,MYS,18211097,23420751,25843466,26327098,26813819,27302348,27790324,28275835,28758968,29239927,29716965,
"Population, total",SP.POP.TOTL,Maldives,MDV,215859,272745,297576,302825,308239,313843,319660,325694,331964,338442,345023,
"Population, total",SP.POP.TOTL,Mali,MLI,7964066,10260577,11941258,12325545,12725629,13138299,13559296,13985961,14416737,14853572,15301650,
"Population, total",SP.POP.TOTL,Malta,MLT,354170,381363,403834,405308,406724,409379,412477,414508,416268,419455,423374,
"Population, total",SP.POP.TOTL,Marshall Islands,MHL,47300,52161,52058,52084,52150,52245,52341,52428,52495,52555,52634,
"Population, total",SP.POP.TOTL,Mauritania,MRT,2024163,2708095,3146164,3237713,3330037,3422901,3516077,3609420,3702763,3796141,3889880,
"Population, total",SP.POP.TOTL,Mauritius,MUS,1058775,1186873,1228254,1233996,1239630,1244121,1247429,1250400,1252404,1255882,1258653,
"Population, total",SP.POP.TOTL,Mexico,MEX,86077004,103873607,110731826,112116694,113529819,114968039,116422752,117886404,119361233,120847477,122332399,
"Population, total",SP.POP.TOTL,"Micronesia, Fed. Sts.",FSM,96331,107430,106198,105686,105097,104498,103983,103619,103424,103395,103549,
"Population, total",SP.POP.TOTL,Moldova,MDA,3696000,3639592,3595187,3585209,3576910,3570108,3565604,3562045,3559986,3559519,3558566,
"Population, total",SP.POP.TOTL,Monaco,MCO,29438,32081,33808,34369,35013,35686,36314,36845,37261,37579,37831,
"Population, total",SP.POP.TOTL,Mongolia,MNG,2184159,2397473,2526502,2559496,2595068,2632834,2672223,2712738,2754209,2796484,2839073,
"Population, total",SP.POP.TOTL,Montenegro,MNE,614601,611196,615820,616854,617800,618649,619408,620078,620644,621081,621383,
"Population, total",SP.POP.TOTL,Morocco,MAR,24674974,28710123,30125445,30395097,30667086,30955151,31276564,31642360,32059424,32521143,33008150,
"Population, total",SP.POP.TOTL,Mozambique,MOZ,13567959,18275618,21010376,21587317,22171404,22762525,23361025,23967265,24581367,25203395,25833752,
"Population, total",SP.POP.TOTL,Myanmar,MMR,42123003,48453000,50181020,50500070,50828959,51174018,51540490,51931231,52350763,52797319,53259018,
"Population, total",SP.POP.TOTL,Namibia,NAM,1415447,1897953,2027026,2052931,2080700,2110791,2143498,2178967,2217618,2259393,2303315,
"Population, total",SP.POP.TOTL,Nepal,NPL,18111200,23184177,25292058,25634043,25950022,26249412,26544943,26846016,27156367,27474377,27797457,
"Population, total",SP.POP.TOTL,Netherlands,NLD,14951510,15925513,16319868,16346101,16381696,16445593,16530388,16615394,16693074,16754962,16804432,
"Population, total",SP.POP.TOTL,New Caledonia,NCL,170899,213230,231779,235314,238902,242546,246245,250000,254000,258000,262000,
"Population, total",SP.POP.TOTL,New Zealand,NZL,3329800,3857700,4133900,4184600,4223800,4259800,4302600,4350700,4384000,4408100,4442100,
"Population, total",SP.POP.TOTL,Nicaragua,NIC,4137788,5100920,5455219,5524927,5595533,5667983,5743329,5822209,5905146,5991733,6080478,
"Population, total",SP.POP.TOTL,Niger,NER,7753907,10989815,13183798,13679705,14197289,14737895,15302948,15893746,16511462,17157042,17831270,
"Population, total",SP.POP.TOTL,Nigeria,NGA,95617350,122876727,139585891,143314909,147187353,151208080,155381020,159707780,164192925,168833776,173615345,
"Population, total",SP.POP.TOTL,Northern Mariana Islands,MNP,43972,68434,64372,62235,59792,57345,55278,53860,53230,53305,53855,
"Population, total",SP.POP.TOTL,Norway,NOR,4241473,4490967,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5080166,
"Population, total",SP.POP.TOTL,Oman,OMN,1810103,2192535,2522325,2554905,2569739,2593523,2663224,2802768,3024774,3314001,3632444,
"Population, total",SP.POP.TOTL,Pakistan,PAK,111090879,143832014,157971415,160905794,163928329,167008083,170093999,173149306,176166353,179160111,182142594,
"Population, total",SP.POP.TOTL,Palau,PLW,15089,19174,19907,20012,20118,20228,20344,20470,20606,20754,20918,
"Population, total",SP.POP.TOTL,Panama,PAN,2486776,3054812,3365929,3428509,3491034,3553480,3615846,3678128,3740282,3802281,3864170,
"Population, total",SP.POP.TOTL,Papua New Guinea,PNG,4157903,5379226,6095959,6245797,6397623,6550877,6704829,6858945,7012977,7167010,7321262,
"Population, total",SP.POP.TOTL,Paraguay,PRY,4249747,5350253,5904170,6014781,6125285,6236005,6347383,6459721,6573097,6687361,6802295,
"Population, total",SP.POP.TOTL,Peru,PER,21772035,26000080,27723281,28030688,28328410,28625628,28934303,29262830,29614887,29987800,30375603,
"Population, total",SP.POP.TOTL,Philippines,PHL,61948688,77651848,85821214,87366573,88875548,90371287,91886400,93444322,95053437,96706764,98393574,
"Population, total",SP.POP.TOTL,Poland,POL,38110782,38258629,38165445,38141267,38120560,38125759,38151603,38183683,38534157,38535873,38514479,
"Population, total",SP.POP.TOTL,Portugal,PRT,9983218,10289898,10503330,10522288,10542964,10558177,10568247,10573100,10557560,10514844,10457295,
"Population, total",SP.POP.TOTL,Puerto Rico,PRI,3537000,3810605,3821362,3805214,3782995,3760866,3740410,3721208,3686580,3651545,3615086,
"Population, total",SP.POP.TOTL,Qatar,QAT,476517,593693,821159,967602,1152459,1359114,1564082,1749713,1910902,2050514,2168673,
"Population, total",SP.POP.TOTL,Romania,ROM,23201835,22442971,21319685,21193760,20882982,20537875,20367487,20246871,20147528,20058035,19981358,
"Population, total",SP.POP.TOTL,Russia,RUS,148292000,146596870,143113885,142487260,142114903,141956409,141909244,142385523,142956460,143178000,143499861,
"Population, total",SP.POP.TOTL,Rwanda,RWA,7214696,8395577,9429457,9660946,9928143,10222961,10529668,10836732,11144315,11457801,11776522,
"Population, total",SP.POP.TOTL,Samoa,WSM,162865,174614,179928,181073,182240,183444,184704,186029,187429,188889,190372,
"Population, total",SP.POP.TOTL,San Marino,SMR,24135,26969,29775,30130,30377,30549,30698,30861,31048,31247,31448,
"Population, total",SP.POP.TOTL,Sao Tome and Principe,STP,117395,139428,154615,158806,163390,168253,173240,178228,183177,188098,192993,
"Population, total",SP.POP.TOTL,Saudi Arabia,SAU,16206078,20144584,24690067,25371936,25915624,26366358,26796375,27258387,27761728,28287855,28828870,
"Population, total",SP.POP.TOTL,Senegal,SEN,7514110,9861679,11270826,11582925,11904974,12238791,12586827,12950564,13330737,13726021,14133280,
"Population, total",SP.POP.TOTL,Serbia,SRB,7586000,7516346,7440769,7411569,7381579,7350222,7320807,7291436,7234099,7199077,7164132,
"Population, total",SP.POP.TOTL,Seychelles,SYC,70000,81131,82900,84600,85033,86956,87298,89770,87441,88303,89173,
"Population, total",SP.POP.TOTL,Sierra Leone,SLE,4042678,4139757,5119895,5280909,5416015,5532139,5641182,5751976,5865491,5978727,6092075,
"Population, total",SP.POP.TOTL,Singapore,SGP,3047100,4027900,4265800,4401400,4588600,4839400,4987600,5076700,5183700,5312400,5399200,
"Population, total",SP.POP.TOTL,Sint Maarten (Dutch part),SXM,,30519,36936,38272,39464,40459,39133,37850,38486,39088,39689,
"Population, total",SP.POP.TOTL,Slovak Republic,SVK,5299187,5388720,5372807,5373054,5374622,5379233,5386406,5391428,5398384,5407579,5413393,
"Population, total",SP.POP.TOTL,Slovenia,SVN,1998161,1988925,2000474,2006868,2018122,2021316,2039669,2048583,2052843,2057159,2059953,
"Population, total",SP.POP.TOTL,Solomon Islands,SLB,311849,412336,469306,480745,492148,503541,514964,526447,537997,549598,561231,
"Population, total",SP.POP.TOTL,Somalia,SOM,6321615,7385416,8466938,8687671,8910851,9140259,9380854,9636173,9907903,10195134,10495583,
"Population, total",SP.POP.TOTL,South Africa,ZAF,35200000,44000000,47349013,47991699,48656506,49344228,50055701,50791808,51553479,52341695,53157490,
"Population, total",SP.POP.TOTL,South Sudan,SSD,5764216,6652984,8039351,8376893,8736736,9118386,9520571,9940929,10381110,10837527,11296173,
"Population, total",SP.POP.TOTL,Spain,ESP,38850435,40263216,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46617825,
"Population, total",SP.POP.TOTL,Sri Lanka,LKA,17015000,19102000,19644000,19858000,20039000,20217000,20450000,20653000,20869000,20328000,20483000,
"Population, total",SP.POP.TOTL,St. Kitts and Nevis,KNA,40833,45544,49139,49823,50478,51110,51731,52352,52971,53584,54191,
"Population, total",SP.POP.TOTL,St. Lucia,LCA,138180,156949,165407,167658,170149,172734,175200,177397,179271,180870,182273,
"Population, total",SP.POP.TOTL,St. Martin (French part),MAF,30036,28384,27906,28414,28905,29376,29820,30235,30615,30959,31264,
"Population, total",SP.POP.TOTL,St. Vincent and the Grenadines,VCT,107509,107897,108749,108908,109045,109158,109249,109316,109357,109373,109373,
"Population, total",SP.POP.TOTL,Sudan,SDN,20008804,27729798,31585871,32397535,33218250,34040065,34853178,35652002,36430923,37195349,37964306,
"Population, total",SP.POP.TOTL,Suriname,SUR,406764,466668,499523,505186,510433,515372,520173,524960,529761,534541,539276,
"Population, total",SP.POP.TOTL,Swaziland,SWZ,862728,1063715,1104642,1118253,1134977,1153929,1173678,1193148,1212159,1230985,1249514,
"Population, total",SP.POP.TOTL,Sweden,SWE,8558835,8872109,9029572,9080505,9148092,9219637,9298515,9378126,9449213,9519374,9600379,
"Population, total",SP.POP.TOTL,Switzerland,CHE,6715519,7184250,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8087875,
"Population, total",SP.POP.TOTL,Syrian Arab Republic,SYR,12451539,16371208,18167367,18804914,19561477,20346056,21031546,21532647,21961676,22399254,22845550,
"Population, total",SP.POP.TOTL,Tajikistan,TJK,5297286,6186152,6805655,6954522,7111025,7275252,7447396,7627326,7814850,8008990,8207834,
"Population, total",SP.POP.TOTL,Tanzania,TZA,25484814,34020512,38824384,39942347,41119693,42353790,43639752,44973330,46354607,47783107,49253126,
"Population, total",SP.POP.TOTL,Thailand,THA,56582726,62343379,65559487,65883961,66076927,66185340,66277335,66402316,66576332,66785001,67010502,
"Population, total",SP.POP.TOTL,Timor-Leste,TMP,751488,853585,982889,999053,1015482,1032182,1049156,1066409,1120392,1148958,1180069,
"Population, total",SP.POP.TOTL,Togo,TGO,3787602,4864753,5540214,5685845,5834806,5987491,6144457,6306014,6472304,6642928,6816982,
"Population, total",SP.POP.TOTL,Tonga,TON,95165,97962,100960,101617,102289,102947,103557,104098,104554,104941,105323,
"Population, total",SP.POP.TOTL,Trinidad and Tobago,TTO,1221904,1267980,1296933,1303478,1310040,1316449,1322518,1328095,1333082,1337439,1341151,
"Population, total",SP.POP.TOTL,Tunisia,TUN,8154400,9552500,10029000,10127900,10225100,10328900,10439600,10547100,10673800,10777500,10886500,
"Population, total",SP.POP.TOTL,Turkey,TUR,53994605,63174483,67743052,68626337,69496513,70363511,71241080,72137546,73058638,73997128,74932641,
"Population, total",SP.POP.TOTL,Turkmenistan,TKM,3668000,4501419,4747839,4801595,4858236,4917543,4978962,5041995,5106668,5172931,5240072,
"Population, total",SP.POP.TOTL,Turks and Caicos Islands,TCA,11550,18876,26450,27642,28638,29481,30247,30993,31726,32427,33098,
"Population, total",SP.POP.TOTL,Tuvalu,TUV,9004,9419,9694,9732,9764,9788,9808,9827,9844,9860,9876,
"Population, total",SP.POP.TOTL,Uganda,UGA,17534839,24275641,28724869,29711397,30728747,31778799,32864328,33987213,35148064,36345860,37578876,
"Population, total",SP.POP.TOTL,Ukraine,UKR,51892000,49175848,47105150,46787750,46509350,46258200,46053300,45870700,45706100,45593300,45489600,
"Population, total",SP.POP.TOTL,United Arab Emirates,ARE,1806498,3026352,4148883,4875639,5797347,6798635,7718319,8441537,8925096,9205651,9346129,
"Population, total",SP.POP.TOTL,United Kingdom,GBR,57247586,58892514,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63700300,64106779,
"Population, total",SP.POP.TOTL,USA,USA,249623000,282162411,295516599,298379912,301231207,304093966,306771529,309326295,311582564,313873685,316128839,
"Population, total",SP.POP.TOTL,Uruguay,URY,3109941,3320841,3325155,3330217,3338384,3348898,3360431,3371982,3383486,3395253,3407062,
"Population, total",SP.POP.TOTL,Uzbekistan,UZB,20510000,24650400,26167000,26488250,26868000,27302800,27767400,28562400,29339400,29774500,30243200,
"Population, total",SP.POP.TOTL,Vanuatu,VUT,146633,185058,209375,214654,220001,225398,230833,236299,241778,247262,252763,
"Population, total",SP.POP.TOTL,"Venezuela, RB",VEN,19740786,24407553,26725897,27190882,27655937,28120312,28583040,29043283,29500625,29954782,30405207,
"Population, total",SP.POP.TOTL,Vietnam,VNM,66016700,77630900,82392100,83311200,84218500,85118700,86025000,86932500,87840000,88772900,89708900,
"Population, total",SP.POP.TOTL,Virgin Islands (U.S.),VIR,103963,108639,107863,107700,107423,107091,106707,106267,105784,105275,104737,
"Population, total",SP.POP.TOTL,West Bank and Gaza,WBG,1978248,2922153,3320396,3406334,3494496,3596688,3702218,3811102,3927051,4046901,4169506,
"Population, total",SP.POP.TOTL,"Yemen, Rep.",YEM,11790249,17522537,20139661,20661714,21182162,21703571,22229625,22763008,23304206,23852409,24407381,
"Population, total",SP.POP.TOTL,Zambia,ZMB,7844516,10100981,11470022,11781612,12109620,12456527,12825031,13216985,13633796,14075099,14538640,
"Population, total",SP.POP.TOTL,Zimbabwe,ZWE,10461782,12503652,12710589,12724308,12740160,12784041,12888918,13076978,13358738,13724317,14149648,
